2015-05-15,15.32,12.76,12.76,15.32,24927.0,13.4,603989
2015-05-18,16.85,16.85,16.85,16.85,21255.0,14.74,603989
2015-05-19,18.54,18.54,18.54,18.54,15210.0,16.22,603989
2015-05-20,20.39,20.39,20.39,20.39,21450.0,17.84,603989
2015-05-21,22.44,22.44,22.44,22.44,21060.0,19.62,603989
2015-05-22,24.68,24.68,24.68,24.68,29250.0,21.59,603989
2015-05-25,27.15,27.15,27.15,27.15,62790.0,23.75,603989
2015-05-26,29.86,29.86,29.86,29.86,39330.0,26.12,603989
2015-05-27,32.85,32.85,32.85,32.85,47775.0,28.73,603989
2015-05-28,36.13,36.13,36.13,36.13,304395.0,31.61,603989
2015-05-29,39.75,39.75,39.75,39.75,784914.0,34.77,603989
2015-06-01,43.72,43.72,43.72,43.72,199914.0,38.24,603989
2015-06-02,48.1,48.1,48.1,48.1,283140.0,42.07,603989
2015-06-03,52.91,48.72,51.37,52.91,22614340.0,46.28,603989
2015-06-04,56.92,47.62,56.92,47.62,26033398.0,41.65,603989
2015-06-05,45.03,42.86,42.94,42.86,14141577.0,37.49,603989
2015-06-08,39.49,38.57,38.66,38.57,14126969.0,33.74,603989
2015-06-09,38.46,35.08,35.08,36.39,24122716.0,31.83,603989
2015-06-10,38.97,35.46,35.57,38.73,19258702.0,33.88,603989
2015-06-11,42.61,37.7,38.77,42.61,16547220.0,37.27,603989
2015-06-12,46.87,39.49,46.0,39.66,32538446.0,34.69,603989
2015-06-15,37.44,35.69,36.92,35.69,17453332.0,31.22,603989
2015-06-16,34.87,32.31,34.0,33.08,14890396.0,28.93,603989
2015-06-17,35.86,33.22,33.64,35.59,11575681.0,31.13,603989
2015-06-18,35.12,32.04,34.87,32.04,11850891.0,28.02,603989
2015-06-19,33.66,29.67,30.77,30.31,11435348.0,26.51,603989
2015-06-23,32.28,30.05,31.18,32.02,9754397.0,28.01,603989
2015-06-24,33.07,31.08,32.5,31.48,11652386.0,27.54,603989
2015-06-25,31.38,28.85,31.29,29.21,9596786.0,25.55,603989
2015-06-26,28.31,26.29,28.21,26.29,9144320.0,22.99,603989
2015-06-29,27.13,23.66,27.13,23.66,10678459.0,20.69,603989
2015-06-30,25.77,21.29,23.05,25.21,13520989.0,22.05,603989
2015-07-01,26.91,23.95,24.85,23.99,14752972.0,20.99,603989
2015-07-02,24.61,22.05,24.31,22.29,11115969.0,19.49,603989
2015-07-03,22.89,20.14,21.53,20.53,10608468.0,17.96,603989
2015-07-06,22.58,20.1,22.58,21.65,13696530.0,18.94,603989
2015-07-07,21.43,19.49,20.66,19.49,8319259.0,17.05,603989
2015-07-08,19.49,19.49,19.49,19.49,0.0,17.05,603989
2015-07-09,19.49,19.49,19.49,19.49,0.0,17.05,603989
2015-07-10,19.49,19.49,19.49,19.49,0.0,17.05,603989
2015-07-13,21.44,21.44,21.44,21.44,122998.0,18.75,603989
2015-07-14,23.58,23.58,23.58,23.58,182040.0,20.62,603989
2015-07-15,25.94,23.58,25.94,23.59,25290251.0,20.63,603989
2015-07-16,25.43,21.54,21.79,24.49,13910131.0,21.42,603989
2015-07-17,26.66,24.5,24.51,26.36,14417728.0,23.06,603989
2015-07-20,26.92,25.4,26.67,26.1,15941019.0,22.83,603989
2015-07-21,27.16,24.78,25.13,26.96,14848228.0,23.58,603989
2015-07-22,26.96,25.9,26.87,26.42,11547387.0,23.11,603989
2015-07-23,29.06,26.21,26.21,29.06,21985793.0,25.42,603989
2015-07-24,30.5,27.95,29.85,28.15,23947961.0,24.62,603989
2015-07-27,30.21,25.66,27.43,25.97,20015880.0,22.72,603989
2015-07-28,27.44,24.62,25.08,26.85,15787761.0,23.49,603989
2015-07-29,29.01,25.41,27.13,28.9,14925953.0,25.28,603989
2015-07-30,29.94,27.99,28.9,28.08,16669668.0,24.56,603989
2015-07-31,29.74,27.33,27.44,28.41,13792550.0,24.85,603989
2015-08-03,29.08,26.18,27.97,27.07,11969552.0,23.68,603989
2015-08-04,28.71,26.66,26.74,28.66,13069988.0,25.07,603989
2015-08-05,29.73,28.02,28.25,28.95,17548747.0,25.32,603989
2015-08-06,28.51,27.12,28.18,27.55,11215978.0,24.1,603989
2015-08-07,28.46,27.59,27.59,28.41,9593255.0,24.85,603989
2015-08-10,30.31,28.52,28.87,29.92,15814416.0,26.17,603989
2015-08-11,31.41,29.61,29.74,30.76,18182084.0,26.91,603989
2015-08-12,30.61,28.85,30.61,28.88,16474606.0,25.26,603989
2015-08-13,29.4,27.85,28.93,29.17,9053239.0,25.52,603989
2015-08-14,29.51,28.52,29.23,28.91,9032386.0,25.29,603989
2015-08-17,28.72,27.62,28.69,27.84,7487947.0,24.35,603989
2015-08-18,28.46,25.06,27.69,25.06,8849956.0,21.92,603989
2015-08-19,25.59,22.76,24.1,25.2,8786050.0,22.04,603989
2015-08-20,24.97,23.67,24.77,23.77,5972904.0,20.8,603989
2015-08-21,23.53,21.95,23.23,21.97,6942585.0,19.22,603989
2015-08-24,21.03,19.78,20.91,19.78,6118998.0,17.3,603989
2015-08-25,19.27,17.8,17.9,17.8,7573472.0,15.57,603989
2015-08-26,19.58,17.44,18.18,18.54,13004542.0,16.22,603989
2015-08-27,19.47,18.21,19.1,19.34,8805888.0,16.92,603989
2015-08-28,20.76,19.29,19.71,20.73,8938365.0,18.14,603989
2015-08-31,20.31,18.97,20.06,19.02,6294740.0,16.64,603989
2015-09-01,18.98,17.69,18.97,17.74,5721267.0,15.52,603989
2015-09-02,18.51,16.57,16.86,17.02,5222472.0,14.88,603989
2015-09-07,18.05,17.27,17.48,17.57,4475055.0,15.37,603989
2015-09-08,18.71,17.34,17.46,18.67,6317926.0,16.33,603989
2015-09-09,19.59,18.61,18.97,19.45,8417340.0,17.01,603989
2015-09-10,19.42,18.83,18.97,18.86,5392333.0,16.5,603989
2015-09-11,19.28,18.85,19.17,19.27,4108110.0,16.85,603989
2015-09-14,19.43,17.34,19.28,17.34,5721957.0,15.17,603989
2015-09-15,17.15,15.63,16.77,15.69,5603446.0,13.73,603989
2015-09-16,17.26,15.9,15.9,17.26,5552311.0,15.1,603989
2015-09-17,17.88,16.99,17.23,17.03,6164866.0,14.89,603989
2015-09-18,17.59,17.03,17.18,17.54,4286482.0,15.34,603989
2015-09-21,18.46,17.14,17.33,18.45,6197529.0,16.14,603989
2015-09-22,18.96,18.42,18.49,18.71,7143916.0,16.37,603989
2015-09-23,18.86,18.27,18.36,18.55,5285652.0,16.23,603989
2015-09-24,19.49,18.65,18.65,19.47,7717329.0,17.03,603989
2015-09-25,19.35,18.0,19.23,18.21,6449106.0,15.92,603989
2015-09-28,18.87,18.06,18.26,18.84,4270159.0,16.48,603989
2015-09-29,18.59,18.21,18.35,18.42,3755189.0,16.11,603989
2015-09-30,20.26,18.87,19.01,20.26,10118671.0,17.72,603989
2015-10-08,22.29,22.29,22.29,22.29,3437678.0,19.49,603989
2015-10-09,23.08,21.85,23.08,22.52,15629435.0,19.7,603989
2015-10-12,24.51,22.54,23.07,24.11,16245853.0,21.09,603989
2015-10-13,23.08,22.41,23.08,22.84,8095290.0,20.54,603989
2015-10-14,22.27,21.72,22.22,21.82,12999373.0,19.63,603989
2015-10-15,22.58,21.55,21.55,22.54,9543648.0,20.27,603989
2015-10-16,23.51,22.08,22.5,23.09,13322748.0,20.77,603989
2015-10-19,23.06,21.97,23.06,22.22,9845912.0,19.99,603989
2015-10-20,23.15,22.05,22.3,22.84,9686159.0,20.54,603989
2015-10-21,22.84,20.55,22.84,20.55,12620862.0,18.49,603989
2015-10-22,21.29,20.25,20.52,21.18,6501922.0,19.06,603989
2015-10-23,21.79,20.97,21.18,21.65,7007154.0,19.48,603989
2015-10-26,22.05,21.42,22.03,21.62,6204740.0,19.45,603989
2015-10-27,21.76,20.48,21.41,21.67,6405382.0,19.49,603989
2015-10-28,22.03,21.31,21.68,21.45,6396127.0,19.3,603989
2015-10-29,22.22,21.4,21.76,21.95,7103847.0,19.74,603989
2015-10-30,21.78,20.78,21.77,21.44,4587422.0,19.29,603989
2015-11-02,22.29,20.57,20.81,21.52,6192993.0,19.35,603989
2015-11-03,23.06,21.15,21.45,22.85,14083027.0,20.56,603989
2015-11-04,23.84,22.54,23.15,23.77,14470513.0,21.38,603989
2015-11-05,23.93,22.94,23.58,23.1,12661977.0,20.78,603989
2015-11-06,25.38,23.08,23.08,24.78,15047502.0,22.3,603989
2015-11-09,25.53,23.98,24.38,25.32,16951730.0,22.77,603989
2015-11-10,25.76,24.43,25.06,24.92,12289014.0,22.42,603989
2015-11-11,27.18,24.55,24.78,26.72,18092376.0,24.03,603989
2015-11-12,29.38,26.85,26.85,29.38,23074677.0,26.43,603989
2015-11-13,30.75,27.31,29.22,28.12,25453379.0,25.3,603989
2015-11-16,28.93,26.65,26.92,28.65,11353685.0,25.77,603989
2015-11-17,30.7,28.45,29.08,28.99,14777157.0,26.08,603989
2015-11-18,29.74,27.94,28.55,28.26,10719648.0,25.42,603989
2015-11-19,29.3,27.98,28.0,29.07,9074473.0,26.15,603989
2015-11-20,31.96,28.98,28.98,31.49,18480563.0,28.33,603989
2015-11-23,32.3,29.85,31.54,29.98,15012793.0,26.97,603989
2015-11-24,31.0,28.85,29.24,30.94,11109785.0,27.83,603989
2015-11-25,31.45,30.52,30.81,30.62,10882670.0,27.54,603989
2015-11-26,30.98,29.62,30.92,29.81,10496103.0,26.81,603989
2015-11-27,29.55,26.83,29.54,26.83,13212126.0,24.14,603989
2015-11-30,29.52,26.89,26.89,29.52,23085408.0,26.55,603989
2015-12-01,31.46,29.91,30.54,30.89,26136481.0,27.79,603989
2015-12-02,30.68,27.8,30.23,30.31,12277119.0,27.26,603989
2015-12-03,32.27,29.69,29.85,31.93,15711428.0,28.72,603989
2015-12-04,32.92,30.82,31.54,32.29,13721917.0,29.05,603989
2015-12-07,32.6,31.06,32.08,31.5,9145086.0,28.34,603989
2015-12-08,31.16,29.46,31.16,29.77,11050575.0,26.78,603989
2015-12-09,29.48,28.23,29.18,28.51,8962857.0,25.64,603989
2015-12-10,29.23,28.08,28.58,28.42,7717126.0,25.57,603989
2015-12-11,28.52,27.39,28.29,27.65,6274060.0,24.88,603989
2015-12-14,28.45,27.36,27.44,28.27,4925579.0,25.43,603989
2015-12-15,29.05,28.29,28.35,28.44,5343194.0,25.58,603989
2015-12-16,29.2,28.54,28.54,28.72,5291183.0,25.84,603989
2015-12-17,29.59,28.76,28.76,29.58,7341093.0,26.61,603989
2015-12-18,29.91,28.71,29.91,29.0,8053515.0,26.09,603989
2015-12-21,29.07,28.32,28.81,28.68,5157733.0,25.8,603989
2015-12-22,28.88,28.33,28.65,28.78,4498056.0,25.89,603989
2015-12-23,28.75,27.71,28.75,27.93,7579551.0,25.13,603989
2015-12-24,28.43,27.75,27.77,28.33,3615829.0,25.49,603989
2015-12-25,28.5,28.15,28.45,28.3,3027831.0,25.46,603989
2015-12-28,28.42,27.37,28.23,27.43,5082047.0,24.68,603989
2015-12-29,28.04,26.98,27.45,27.97,3410926.0,25.16,603989
2015-12-30,28.15,27.88,27.95,28.05,3116937.0,25.24,603989
2015-12-31,28.13,27.39,28.08,27.45,2680296.0,24.7,603989
2016-01-04,27.6,24.71,27.45,24.78,5280742.0,22.29,603989
2016-01-05,25.09,22.69,23.37,23.68,6186488.0,21.31,603989
2016-01-06,24.59,23.81,23.81,24.46,3839451.0,22.0,603989
2016-01-07,24.18,22.02,24.09,22.02,1469130.0,19.8,603989
2016-01-08,23.25,20.31,23.07,22.55,4416996.0,20.28,603989
2016-01-11,22.48,20.29,21.77,20.31,3966855.0,18.27,603989
2016-01-12,20.99,19.92,20.12,20.57,3843332.0,18.5,603989
2016-01-13,20.89,19.68,20.68,19.68,3008886.0,17.71,603989
2016-01-14,20.62,19.14,19.24,20.47,3876500.0,18.41,603989
2016-01-15,20.52,19.38,20.28,19.46,3441755.0,17.51,603989
2016-01-18,20.14,18.94,19.04,19.71,5523757.0,17.73,603989
2016-01-19,20.59,19.68,19.81,20.52,4722029.0,18.46,603989
2016-01-20,20.85,20.17,20.28,20.32,4347109.0,18.28,603989
2016-01-21,20.55,19.67,20.05,19.7,3739068.0,17.72,603989
2016-01-22,20.11,19.23,19.66,19.92,3542258.0,17.92,603989
2016-01-25,20.82,20.1,20.1,20.57,4507247.0,18.5,603989
2016-01-26,20.38,18.65,20.16,18.9,4073077.0,17.0,603989
2016-01-27,19.22,17.77,18.9,18.95,3904883.0,17.05,603989
2016-01-28,18.89,17.75,18.41,17.88,3139616.0,16.08,603989
2016-01-29,18.88,17.85,17.85,18.58,3732746.0,16.71,603989
2016-02-01,18.84,18.38,18.6,18.75,2506986.0,16.86,603989
2016-02-02,19.59,18.78,18.78,19.33,3359283.0,17.39,603989
