test_y,test_y_predict
0.5792786621947187,0.5191673636436462
0.5814004755381297,0.5275130271911621
0.586976632497205,0.5255566835403442
0.5386532193301525,0.5327925682067871
0.5476974979136158,0.5267584919929504
0.5221451965925016,0.5192938446998596
0.4913316642259907,0.5040164589881897
0.4327082053946809,0.48446935415267944
0.38449895287133695,0.46712926030158997
0.37708244760420107,0.4360435903072357
0.40784677279669956,0.4094279408454895
0.4371270096209866,0.39548468589782715
0.43193860519312827,0.40241119265556335
0.4241894594296691,0.4009559452533722
0.42291991434015147,0.4012587070465088
0.4072228258302234,0.39841270446777344
0.42494331333553775,0.3903818130493164
0.43924094981655565,0.38324281573295593
0.4303442927551293,0.38097110390663147
0.43080487190388456,0.38194072246551514
0.4139897964003968,0.3811449408531189
0.392411466452517,0.38117530941963196
0.4213629993544019,0.37124139070510864
0.4083329396759412,0.3778687119483948
0.41066732801108535,0.3829607367515564
0.42220542617349266,0.38531291484832764
0.42792920465460493,0.3919021487236023
0.4142043396790904,0.3927576541900635
0.41947934873321047,0.39456820487976074
0.409570992174091,0.39948228001594543
0.4112263215078653,0.39530718326568604
0.3989009085612609,0.3892098665237427
0.4017824806714221,0.38312938809394836
0.4196112239595635,0.3730853796005249
0.42744303777536335,0.3830292820930481
0.4480136047994709,0.3882029056549072
0.44910994063646525,0.40433838963508606
0.4430495850851087,0.415676087141037
0.45793573936731385,0.4186611771583557
0.46842277229281803,0.4218308925628662
0.467507518856189,0.4303390085697174
0.47511101138457174,0.43252643942832947
0.45451288834301723,0.4367898106575012
0.4639724754751444,0.43659934401512146
0.4725719212055363,0.43189767003059387
0.47594753334278106,0.43651527166366577
0.47688443793597557,0.4360003173351288
0.4652439888516226,0.4372234642505646
0.4676295526477396,0.4371859133243561
0.46669264805454513,0.43357914686203003
0.455378934605634,0.4317140281200409
0.4537295101327412,0.42775148153305054
0.48186420394602164,0.42316293716430664
0.4942998409624136,0.4319588541984558
0.507528697623884,0.4429148733615875
0.5187184089942841,0.44849592447280884
0.5174587053395688,0.45959389209747314
0.51938172169997,0.46326327323913574
0.5159667438235155,0.46938180923461914
0.5057198419071913,0.4653646647930145
0.5108610074479978,0.46153220534324646
0.5104358574645315,0.45820266008377075
0.503285070937062,0.45794734358787537
0.5128489772780953,0.45592451095581055
0.5154943549529972,0.4578041136264801
0.5115223518667233,0.4583562910556793
0.5126619900168485,0.4588509798049927
0.5189250791251357,0.4634343683719635
0.516488339868046,0.4654325544834137
0.4772702221802321,0.4646108150482178
0.4790613633142803,0.4603441059589386
0.4812087643881776,0.45379701256752014
0.4970711890027871,0.4471987783908844
0.5065032201174674,0.4459848403930664
0.4947269592328404,0.4456793963909149
0.4970770938636685,0.44474515318870544
0.4839171272458154,0.4448692798614502
0.48438361125545215,0.4406225085258484
0.48104933314437776,0.4399108290672302
0.47693167682302734,0.43654143810272217
0.4938766592659077,0.4353017508983612
0.49184538712267933,0.4399755597114563
0.492994866707607,0.44175583124160767
0.5055545058025099,0.44301408529281616
0.5053498039586187,0.44926729798316956
0.5178503944447068,0.4549856185913086
0.5196809013179648,0.4612496793270111
0.5165946273639126,0.46646857261657715
0.5119475018501897,0.4655386805534363
0.5150022832128741,0.46233731508255005
0.49645708347111345,0.46570461988449097
0.502354071204749,0.4606679379940033
0.5041530854866393,0.4583553671836853
0.4975199584297793,0.45705798268318176
0.4497063315854945,0.4528156518936157
0.44802344623427337,0.4456285238265991
0.4626143574724046,0.4367048144340515
0.41599744910009917,0.43578875064849854
0.42808469932448384,0.41942137479782104
0.3946809013179649,0.4166533350944519
0.39589336608562836,0.4048610031604767
0.38147369581305995,0.39199399948120117
0.3928996016187192,0.3766975998878479
0.3719019163241847,0.37200987339019775
0.3744351016423386,0.3615832030773163
0.39291731620136355,0.3522103726863861
0.38680578518903425,0.35394078493118286
0.3678688963421355,0.3511768877506256
0.37497047569559255,0.34892523288726807
0.3792928338608342,0.3417204022407532
0.34214338576849795,0.34582483768463135
0.33934448171067755,0.3358626067638397
0.3236178688963421,0.32526206970214844
0.339746012250618,0.3118378520011902
0.3301506133182168,0.30575305223464966
0.3421020517423276,0.3034393787384033
0.34007077959909926,0.30184316635131836
0.34829231423307666,0.30052828788757324
0.3448419071913332,0.3083779811859131
0.34143873903664157,0.3098474144935608
0.35922614829861277,0.30735325813293457
0.3652825672760483,0.31750690937042236
0.3644066795786291,0.32269203662872314
0.3638417812209677,0.33109569549560547
0.3770607964476356,0.3354473412036896
0.37236643204686093,0.34100136160850525
0.3773993418048404,0.3441547751426697
